title;community;id
Incremental Model-based Learners With Formal Learning-Time Guarantees;6;1206.6870v1
A Polynomial-time Nash Equilibrium Algorithm for Repeated Stochastic Games;6;1206.3277v1
Graphical Models for Game Theory;6;1301.2281v2
An Efficient Optimal-Equilibrium Algorithm for Two-player Game Trees;6;1206.6855v1
Reversible Jump MCMC Simulated Annealing for Neural Networks;6;1301.3833v1
Bayesian Multi-Scale Optimistic Optimization;6;1402.7005v1
Predicting Parameters in Deep Learning;6;1306.0543v2
Exploiting correlation and budget constraints in Bayesian multi-armed bandit optimization;6;1303.6746v4
Theoretical Analysis of Bayesian Optimisation with Unknown Gaussian Process Hyper-Parameters;6;1406.7758v1
Learning about individuals from group statistics;6;1207.1393v1
Regret Bounds for Deterministic Gaussian Process Bandits;6;1203.2177v1
Distributed Parameter Estimation in Probabilistic Graphical Models;6;1406.3070v1
A Deep Architecture for Semantic Parsing;6;1404.7296v1
Rao-Blackwellised Particle Filtering for Dynamic Bayesian Networks;6;1301.3853v1
Adaptive Hamiltonian and Riemann Manifold Monte Carlo Samplers;6;1302.6182v1
Variational MCMC;6;1301.2266v1
Large-Flip Importance Sampling;6;1206.5239v1
Herded Gibbs Sampling;6;1301.4168v2
Intracluster Moves for Constrained Discrete-Space MCMC;6;1203.3484v1
Toward Practical N2 Monte Carlo: the Marginal Particle Filter;6;1207.1396v1
Bayesian Optimization in a Billion Dimensions via Random Embeddings;6;1301.1942v2
New inference strategies for solving Markov Decision Processes using reversible jump MCMC;6;1205.2643v1
Nonparametric Bayesian Logic;6;1207.1375v1
Exponential Regret Bounds for Gaussian Process Bandits with Deterministic Observations;6;1206.6457v1
Decentralized, Adaptive, Look-Ahead Particle Filtering;6;1203.2394v1
Asymptotic Efficiency of Deterministic Estimators for Discrete  Energy-Based Models: Ratio Matching and Pseudolikelihood;6;1202.3746v1
Eccentricity distributions in nucleus-nucleus collisions;6;1405.6595v2
Non linearities in the harmonic spectrum of heavy ion collisions with ideal and viscous hydrodynamics;6;1206.1905v2
LP-rounding Algorithms for the Fault-Tolerant Facility Placement Problem;6;1205.1281v5
Constraint Processing in Lifted Probabilistic Inference;6;1205.2635v1
Symmetric Collaborative Filtering Using the Noisy Sensor Model;6;1301.2309v1
Seeing the Forest Despite the Trees: Large Scale Spatial-Temporal Decision Making;6;1205.2651v1
Three-dimensional, self-similar, light in unstable canonical optical resonators;6;1308.4898v1
The enriched Crouzeix-Raviart elements are equivalent to the Raviart-Thomas elements;6;1401.0977v2
The simplest mixed finite element method for linear elasticity in the symmetric formulation on $n$-rectangular grids;6;1304.5428v1
Nonconforming finite element methods on quadrilateral meshes;6;1304.4305v1
Giant topological insulator gap in graphene with 5d adatoms;6;1206.4320v1
Chern Half Metals: A New Class of Topological Materials to Realize the Quantum Anomalous Hall Effect;6;1401.5453v3
Runge-Kutta Central Discontinuous Galerkin BGK Method for the Navier-Stokes Equations;6;1402.4158v2
SEAL: Spatio-Textual Similarity Search;6;1205.6694v1
Control of the magnetism and magnetic anisotropy of a single-molecule magnet with an electric field;6;1209.5453v3
Magnetism and Magnetic Anisotropy of Transition Metal-Phthalocyanine Molecules;6;1402.0278v1
Seminormal forms and cyclotomic quiver Hecke algebras of type;6;1304.0906v1
An Architecture for Probabilistic Concept-Based Information Retrieval;80;1304.1128v1
Computational Advantages of Relevance Reasoning in Bayesian Belief Networks;80;1302.1558v1
Knowledge Engineering for Large Belief Networks;80;1302.6839v1
An Approximate Nonmyopic Computation for Value of Information;80;1303.5720v2
Computational Investigation of Low-Discrepancy Sequences in Simulation Algorithms for Bayesian Networks;80;1301.3841v1
Confidence Inference in Bayesian Networks;80;1301.2260v1
Approximating MAP using Local Search;80;1301.2299v1
User Interface Tools for Navigation in Conditional Probability Tables and Elicitation of Probabilities in Bayesian Networks;80;1301.4430v1
Qualitative Propagation and Scenario-based Explanation of Probabilistic Reasoning;80;1304.1082v1
Intercausal Reasoning with Uninstantiated Ancestor Nodes;80;1303.1492v1
A Comparison of Decision Analysis and Expert Rules for Sequential Diagnosis;80;1304.2362v1
Efficient Estimation of the Value of Information in Monte Carlo Models;80;1302.6794v1
Search-based Methods to Bound Diagnostic Probabilities in Very Large Belief Nets;80;1303.5721v1
An Experimental Comparison of Numerical and Qualitative Probabilistic Reasoning;80;1302.6818v1
Tradeoffs in Constructing and Evaluating Temporal Influence Diagrams;80;1303.1458v1
Dynamic Network Updating Techniques For Diagnostic Reasoning;80;1303.5739v1
A Standard Approach for Optimizing Belief Network Inference using Query DAGs;80;1302.1532v1
Symbolic Probabilistic Inference with Evidence Potential;80;1303.5713v1
Symbolic Probabilistic Inference with Continuous Variables;80;1303.5712v1
Refinement and Coarsening of Bayesian Networks;80;1304.1138v1
Backward Simulation in Bayesian Networks;80;1302.6807v1
Exploiting Evidence in Probabilistic Inference;80;1207.1372v1
Geotagging One Hundred Million Twitter Accounts with Total Variation Minimization;80;1404.7152v2
Causality in Bayesian Belief Networks;80;1303.1454v1
Node Splitting: A Scheme for Generating Upper Bounds in Bayesian Networks;80;1206.5251v1
A Variational Approach for Approximating Bayesian Networks by Edge Deletion;80;1206.6817v1
Approximating the Partition Function by Deleting and then Correcting for Model Edges;80;1206.3241v1
EDML: A Method for Learning Parameters in Bayesian Networks;80;1202.3709v1
On Bayesian Network Approximation by Edge Deletion;80;1207.1370v1
On the Relation between Kappa Calculus and Probabilistic Reasoning;80;1302.6797v1
Argument Calculus and Networks;80;1303.1504v1
On the Robustness of Most Probable Explanations;80;1206.6819v1
Any-Space Probabilistic Inference;80;1301.3848v1
Objection-Based Causal Networks;80;1303.5400v1
A Differential Approach to Inference in Bayesian Networks;80;1301.3847v1
Action Networks: A Framework for Reasoning about Actions and Change  under Uncertainty;80;1302.6796v1
Learning Why Things Change: The Difference-Based Causality Learner;80;1203.3525v1
Efficient inference in persistent Dynamic Bayesian Networks;80;1206.3289v1
Importance Sampling in Bayesian Networks: An Influence-Based Approximation Strategy for Importance Functions;80;1207.1422v1
Some Properties of Joint Probability Distributions;80;1302.6802v1
Causal Mechanism-based Model Construction;80;1301.3872v1
Structured Arc Reversal and Simulation of Dynamic Probabilistic Networks;104;1302.1527v1
SPOOK: A System for Probabilistic Object-Oriented Knowledge Representation;104;1301.6733v1
A Case Study in Knowledge Discovery and Elicitation in an Intelligent Tutoring Application;104;1301.2297v1
Deliberation Scheduling for Time-Critical Sequential Decision Making;104;1303.1491v1
Sensor Validation Using Dynamic Belief Networks;104;1303.5419v1
Practical Linear Value-approximation Techniques for First-order MDPs;104;1206.6879v1
Symbolic Dynamic Programming for Discrete and Continuous State MDPs;104;1202.3762v1
Approximate Linear Programming for First-order MDPs;104;1207.1415v1
Monte Carlo Bayesian Reinforcement Learning;104;1206.6449v1
CAPIR: Collaborative Action Planning with Intention Recognition;104;1206.5928v1
Residual Belief Propagation: Informed Scheduling for Asynchronous Message Passing;104;1206.6837v1
Aggregating Learned Probabilistic Beliefs;104;1301.2293v1
Utilities as Random Variables: Density Estimation and Structure  Discovery;104;1301.3840v1
Defining Explanation in Probabilistic Systems;104;1302.1526v1
Efficient Selection of Disambiguating Actions for Stereo Vision;104;1206.6878v1
Inference in Hybrid Networks: Theoretical Limits and Practical  Algorithms;104;1301.2288v1
Policy Iteration for Factored MDPs;104;1301.3869v1
Asynchronous Dynamic Bayesian Networks;104;1207.1398v1
Using First-Order Probability Logic for the Construction of Bayesian Networks;104;1303.1480v1
Using New Data to Refine a Bayesian Network;104;1302.6826v1
Using Causal Information and Local Measures to Learn Bayesian Networks;104;1303.1483v1
Generating New Beliefs From Old;104;1302.6783v1
UCP-Networks: A Directed Graphical Representation of Conditional Utilities;104;1301.2259v1
Probability Distributions Over Possible Worlds;104;1304.2341v1
Solving #SAT and Bayesian Inference with Backtracking Search;104;1401.3458v1
Exact Inference in Networks with Discrete Children of Continuous Parents;104;1301.2289v1
Probabilistic Causal Reasoning;104;1304.2348v1
Model Reduction Techniques for Computing Approximately Optimal Solutions for Markov Decision Processes;104;1302.1533v1
Accelerating EM: An Empirical Study;104;1301.6730v1
Adaptive Importance Sampling for Estimation in Structured Domains;104;1301.3882v1
Value-Directed Sampling Methods for POMDPs;104;1301.2305v1
Reducing Uncertainty in Navigation and Exploration;104;1304.1094v1
A New Approach to Updating Beliefs;104;1304.1119v1
Probability Update: Conditioning vs. Cross-Entropy;104;1302.1543v1
Probability Estimation in Face of Irrelevant Information;104;1303.5719v1
Learning Bayesian Nets that Perform Well;104;1302.1542v1
Nonuniform Dynamic Discretization in Hybrid Networks;104;1302.1555v1
Integrating Planning and Execution in Stochastic Domains;104;1302.6799v1
Tight Bounds for Set Disjointness in the Message Passing Model;104;1305.4696v1
Learning to Map Sentences to Logical Form: Structured Classification with Probabilistic Categorial Grammars;104;1207.1420v1
Learning Probabilistic Relational Dynamics for Multiple Tasks;104;1206.5249v1
Expectation Propagation for Continuous Time Bayesian Networks;104;1207.1401v1
Policy Improvement for POMDPs Using Normalized Importance Sampling;104;1301.2310v1
Factored Filtering of Continuous-Time Systems;104;1202.3703v1
Learning Continuous-Time Social Network Dynamics;104;1205.2648v1
Expectation Maximization and Complex Duration Distributions for Continuous Time Bayesian Networks;104;1207.1402v1
Visualization of Collaborative Data;104;1206.6850v1
Active Learning for Matching Problems;104;1206.4647v1
Hierarchical POMDP Controller Optimization by Likelihood Maximization;104;1206.3291v1
A Framework for Optimizing Paper Matching;104;1202.3706v1
Regret-based Reward Elicitation for Markov Decision Processes;104;1205.2619v1
Modal Logics for Qualitative Possibility and Beliefs;104;1303.5393v1
The Probability of a Possibility: Adding Uncertainty to Default Rules;104;1303.1509v1
Correlated Action Effects in Decision Theoretic Regression;104;1302.1522v1
Approximately Optimal Monitoring of Plan Preconditions;104;1301.3839v1
Toward Experiential Utility Elicitation for Interface Customization;104;1206.3258v1
Vector-space Analysis of Belief-state Approximation for POMDPs;104;1301.2304v1
Minimax regret based elicitation of generalized additive utilities;104;1206.5255v1
Value-Directed Belief State Approximation for POMDPs;104;1301.3887v1
Bootstrapping Monte Carlo Tree Search with an Imperfect Heuristic;104;1206.5940v1
Rank/Norm Regularization with Closed-Form Solutions: Application to Subspace Clustering;104;1202.3772v2
Maximum Margin Bayesian Networks;104;1207.1382v1
Monte Carlo Inference via Greedy Importance Sampling;104;1301.3890v1
Regularizers versus Losses for Nonlinear Dimensionality Reduction: A Factored View with New Convex Relaxations;104;1206.6455v1
Convex Structure Learning for Bayesian Networks: Polynomial Feature Selection and Approximate Ordering;104;1206.6832v1
Reinforcement Ranking;104;1303.5988v1
A logic for reasoning about ambiguity;104;1401.2011v1
Weighted Sets of Probabilities and Minimax Weighted Expected Regret: New Approaches for Representing Uncertainty and Making Decisions;104;1302.5681v1
Ambiguous Language and Differences in Beliefs;104;1203.0699v1
Causes and Explanations: A Structural-Model Approach --- Part 1: Causes;104;1301.2275v1
Convex Point Estimation using Undirected Bayesian Transfer Hierarchies;104;1206.3252v1
Learning the Dimensionality of Hidden Variables;104;1301.2269v1
Inference-less Density Estimation using Copula Bayesian Networks;104;1203.3476v1
Identifying reasoning patterns in games;104;1206.3235v1
Learning Game Representations from Data Using Rationality Constraints;104;1203.3480v1
Networks of Influence Diagrams: A Formalism for Representing Agents'  Beliefs and Decision-Making Processes;104;1401.3426v1
Temporal Action-Graph Games: A New Representation for Dynamic Games;104;1205.2638v1
Object-Oriented Bayesian Networks;104;1302.1554v1
Sufficiency, Separability and Temporal Probabilistic Models;104;1301.2301v1
Learning and Solving Many-Player Games through a Cluster-Based Representation;104;1206.3253v1
Proceedings of the Twenty-Seventh Conference on Uncertainty in Artificial Intelligence (2011);104;1205.2596v2
Approximate Separability for Weak Interaction in Dynamic Systems;104;1206.6846v1
Comparative Analysis of Probabilistic Models for Activity Recognition with an Instrumented Walker;104;1203.3500v1
MAP Estimation of Semi-Metric MRFs via Hierarchical Graph Cuts;104;1205.2633v1
Modeling Latent Variable Uncertainty for Loss-based Learning;104;1206.4636v1
Being Bayesian about Network Structure;104;1301.3856v1
Continuous Time Markov Networks;104;1206.6838v1
Probabilistic Models for Agents' Beliefs and Decisions;104;1301.3876v1
Constrained Approximate Maximum Entropy Learning of Markov Random Fields;104;1206.3257v1
Ordering-Based Search: A Simple and Effective Algorithm for Learning Bayesian Networks;104;1207.1429v1
Update Rules for Parameter Estimation in Bayesian Networks;104;1302.1519v1
Reasoning at the Right Time Granularity;104;1206.5260v1
Projected Subgradient Methods for Learning Sparse Gaussians;104;1206.3249v1
Parallel random variates generator for GPUs based on normal numbers;104;1206.1187v2
Newton methods for k-order Markov Constrained Motion Problems;104;1407.0414v1
Estimating Densities with Non-Parametric Exponential Families;104;1206.5036v2
General-Purpose MCMC Inference over Relational Structures;104;1206.6849v1
Representation Requirements for Supporting Decision Model Formulation;104;1303.5730v1
Representing Context-Sensitive Knowledge in a Network Formalism: A Preliminary Report;104;1303.5414v1
Multiple models of Bayesian networks applied to offline recognition of Arabic handwritten city names;116;1301.4377v1
Etude de Modeles a base de reseaux Bayesiens pour l'aide au diagnostic de tumeurs cerebrales;116;1207.2459v1
Use of Fuzzy Sets in Semantic Nets for Providing On-Line Assistance to User of Technological Systems;116;1206.1061v1
On the Qualitative Comparison of Decisions Having Positive and Negative Features;116;1401.3444v1
Analytical reasoning task reveals limits of social learning in networks;116;1406.7564v1
Loopy Belief Propagation in Bayesian Networks : origin and possibilistic perspectives;116;1206.0976v1
Compiling Possibilistic Networks: Alternative Approaches to Possibilistic Inference;116;1203.3465v1
Argumentative inference in uncertain and inconsistent knowledge bases;116;1303.1503v1
A Principled Analysis of Merging Operations in Possibilistic Logic;116;1301.3835v1
Graphical readings of possibilistic logic bases;116;1301.2255v1
Constraint Propagation with Imprecise Conditional Probabilities;116;1303.5706v1
Modeling uncertain and vague knowledge in possibility and evidence theories;116;1304.2349v1
A Symbolic Approach to Reasoning with Linguistic Quantifiers;116;1303.5401v1
A fuzzy relation-based extension of Reggia's relational model for diagnosis handling uncertain and incomplete information;116;1303.1466v1
Updating with Belief Functions, Ordinal Conditioning Functions and Possibility Measures;116;1304.1118v1
Decision-making Under Ordinal Preferences and Comparative Uncertainty;116;1302.1537v1
An Ordinal View of Independence with Application to Plausible Reasoning;116;1302.6803v1
A Complete Calculus for Possibilistic Logic Programming with Fuzzy Propositional Variables;116;1301.3832v1
On Modal Logics for Qualitative Possibility in a Fuzzy Setting;116;1302.6813v1
Combining Multiple-Valued Logics in Modular Expert Systems;116;1303.5705v1
Incremental Map Generation by Low Cost Robots Based on Possibility/Necessity Grids;116;1302.1559v1
Tableaux for Dynamic Logic of Propositional Assignments;116;1406.2161v1
Evolution of Ideas: A Novel Memetic Algorithm Based on Semantic Networks;116;1201.2706v2
On the Complexity of Decision Making in Possibilistic Decision Trees;116;1202.3718v1
Optimization of Fuzzy Semantic Networks Based on Galois Lattice and Bayesian Formalism;116;1206.1852v1
Fuzzy Knowledge Representation, Learning and Optimization with Bayesian Analysis in Fuzzy Semantic Networks;116;1206.1794v1
Softening Fuzzy Knowledge Representation Tool with the Learning of New Words in Natural Language;116;1206.1724v1
Uncertain and Approximative Knowledge Representation to Reasoning on Classification with a Fuzzy Networks Based System;116;1206.2347v1
Possibilistic Pertinence Feedback and Semantic Networks for Goal's Extraction;116;1206.0925v1
Pertinent Information retrieval based on Possibilistic Bayesian network : origin and possibilistic perspective;116;1206.0968v1
ViQIE: A New Approach for Visual Query Interpretation and Extraction;116;1205.0919v1
Fuzzy Knowledge Representation Based on Possibilistic and Necessary Bayesian Networks;116;1206.0918v1
VIQI: A New Approach for Visual Interpretation of Deep Web Query Interfaces;116;1205.0917v1
A Fuzzy Approach for Pertinent Information Extraction from Web Resources;116;1206.0905v1
Relevance Feedback for Goal's Extraction from Fuzzy Semantic Networks;116;1206.1042v1
Selecting Computations: Theory and Applications;134;1408.2048v1
VOI-aware MCTS;134;1207.5589v1
MCTS Based on Simple Regret;134;1207.5536v1
Common dependence on earthquake magnitudes for the trapped particles bursts approaching the earthquake;134;1211.1796v2
Aspects of Electrodynamics Modified by Some Dimension-five Lorentz Violating Interactions;134;1304.6484v2
Rollout Sampling Policy Iteration for Decentralized POMDPs;134;1203.3528v1
Online Stochastic Optimization under Correlated Bandit Feedback;134;1402.0562v3
Regret Bounds for Reinforcement Learning with Policy Advice;134;1305.1027v2
RAPID: A Reachable Anytime Planner for Imprecisely-sensed Domains;134;1203.3538v1
Extended Lifted Inference with Joint Formulas;134;1202.3698v1
Generic Preferences over Subsets of Structured Objects;134;1401.3459v1
Simple Regret Optimization in Online Planning for Markov Decision Processes;134;1206.3382v2
Unstructuring User Preferences: Efficient Non-Parametric Utility Revelation;134;1207.1390v1
Cost-Sharing in Bayesian Knowledge Bases;134;1302.1567v1
Online Speedup Learning for Optimal Planning;134;1401.5861v1
A Heuristic Search Approach to Planning with Continuous Resources in Stochastic Domains;134;1401.3428v1
A temporally abstracted Viterbi algorithm;134;1202.3707v1
A compact, hierarchical Q-function decomposition;134;1206.6851v1
Gibbs Sampling in Open-Universe Stochastic Languages;134;1203.3464v1
Fine-Grained Decision-Theoretic Search Control;134;1304.1133v1
Improving Gradient Estimation by Incorporating Sensor Data;134;1206.3272v1
Image Segmentation in Video Sequences: A Probabilistic Approach;134;1302.1539v1
Suboptimality Bounds for Stochastic Shortest Path Problems;134;1202.3729v1
Policy Iteration for Decentralized Control of Markov Decision Processes;134;1401.3460v1
Improving the Scalability of Optimal Bayesian Network Learning with External-Memory Frontier Breadth-First Branch and Bound Search;134;1202.3744v1
Solving Multistage Influence Diagrams using Branch-and-Bound Search;134;1203.3531v1
Sparse Stochastic Finite-State Controllers for POMDPs;134;1206.3263v1
Message-Passing Algorithms for Quadratic Programming Formulations of MAP Estimation;134;1202.3739v1
Anytime Planning for Decentralized POMDPs using Expectation Maximization;134;1203.3490v1
On model reduction for quantum dynamics: symmetries and invariant subspaces;134;1406.7069v2
A Bilinear Programming Approach for Multiagent Planning;134;1401.3461v1
The Complexity of Decentralized Control of Markov Decision Processes;134;1301.3836v1
Optimizing Memory-Bounded Controllers for Decentralized POMDPs;134;1206.5258v1
Most Relevant Explanation: Properties, Algorithms, and Evaluations;134;1205.2601v1
Joint modeling of multiple time series via the beta process with application to motion capture segmentation;134;1308.4747v3
Methods for Ordinal Peer Grading;134;1404.3656v1
Online Structured Prediction via Coactive Learning;134;1205.4213v2
Reducing Dueling Bandits to Cardinal Bandits;134;1405.3396v1
Learning Trajectory Preferences for Manipulators via Iterative Improvement;134;1306.6294v2
Observation Subset Selection as Local Compilation of Performance Profiles;134;1206.3283v1
Algorithms for Irrelevance-Based Partial MAPs;134;1303.5751v1
Relevant Explanations: Allowing Disjunctive Assignments;134;1303.1478v1
Complexity of Canadian Traveler Problem Variants;134;1207.4710v1
Belief Updating by Enumerating High-Probability Independence-Based Assignments;134;1302.6842v1
Bayes Networks for Sonar Sensor Fusion;134;1302.1520v1
A New Algorithm for Finding MAP Assignments to Belief Networks;134;1304.1093v1
Incremental Clustering and Expansion for Faster Optimal Planning in Dec-POMDPs;134;1402.0566v1
Scalable Planning and Learning for Multiagent POMDPs: Extended Version;134;1404.1140v2
IDEAL: A Software Package for Analysis of Influence Diagrams;134;1304.1107v1
Integrating Model Construction and Evaluation;134;1303.5405v1
Decision-Theoretic Control of Problem Solving: Principles and Architecture;134;1304.2343v1
Decision Making with Interval Influence Diagrams;134;1304.1096v1
Ideal Reformulation of Belief Networks;134;1304.1089v1
A New Look at Causal Independence;134;1302.6814v2
Computationally-Optimal Real-Resource Strategies;134;1304.1090v1
A Probabilistic Approach to Hierarchical Model-based Diagnosis;134;1302.6846v1
A Generalization of the Noisy-Or Model;134;1303.1479v1
Probabilistic Conceptual Network: A Belief Representation Scheme for Utility-Based Categorization;134;1303.1474v1
A Structured, Probabilistic Representation of Action;134;1302.6798v1
Decision Methods for Adaptive Task-Sharing in Associate Systems;134;1303.5423v1
Epsilon-Safe Planning;134;1302.6810v1
Dynamic Construction of Belief Networks;134;1304.1092v1
A Probabilistic Analysis of Marker-Passing Techniques for Plan-Recognition;134;1303.5711v1
On the Generation of Alternative Explanations with Implications for Belief Revision;134;1303.5747v1
A Survey of Multi-Objective Sequential Decision-Making;134;1402.0590v1
Wikipedia-based Semantic Interpretation for Natural Language Processing;134;1401.5697v1
Anytime Induction of Low-cost, Low-error Classifiers: a Sampling-based Approach;134;1401.3447v1
Learning to Predict from Textual Data;134;1402.0574v1
A Generalized Loop Correction Method for Approximate Inference in Graphical Models;145;1206.4654v1
Bayesian Error-Bars for Belief Net Inference;145;1301.2313v1
Planning by Prioritized Sweeping with Small Backups;145;1301.2343v1
PAC-Bayesian Policy Evaluation for Reinforcement Learning;145;1202.3717v1
Online Learning under Delayed Feedback;145;1306.0686v2
Online Learning in Markov Decision Processes with Adversarially Chosen Transition Probability Distributions;145;1303.3055v1
A Randomized Mirror Descent Algorithm for Large Scale Multiple Kernel Learning;145;1205.0288v2
Statistical Linear Estimation with Penalized Estimators: an Application to Reinforcement Learning;145;1206.6444v1
Analysis of Kernel Mean Matching under Covariate Shift;145;1206.4650v1
Apprenticeship Learning using Inverse Reinforcement Learning and Gradient Methods;145;1206.5264v1
An Adaptive Algorithm for Finite Stochastic Partial Monitoring;145;1206.6487v1
Dyna-Style Planning with Linear Function Approximation and Prioritized Sweeping;145;1206.3285v1
Speeding Up Planning in Markov Decision Processes via Automatically Constructed Abstractions;145;1206.3233v1
Improved Mean and Variance Approximations for Belief Net Responses via Network Doubling;145;1205.2642v1
Linear Programming for Large-Scale Markov Decision Problems;145;1402.6763v1
Training Restricted Boltzmann Machine by Perturbation;145;1405.1436v1
Off-Policy Actor-Critic;145;1205.4839v5
Bayes' Bluff: Opponent Modelling in Poker;145;1207.1411v1
Bounding Search Space Size via (Hyper)tree Decompositions;151;1206.3284v1
Studies in Lower Bounding Probabilities of Evidence using the Markov Inequality;151;1206.5242v1
Cutset Sampling with Likelihood Weighting;151;1206.6822v1
Modeling Transportation Routines using Hybrid Dynamic Mixed Networks;151;1207.1384v1
AND/OR Multi-Valued Decision Diagrams (AOMDDs) for Weighted Graphical Models;151;1206.5266v1
The Relationship Between AND/OR Search and Variable Elimination;151;1207.1407v1
AND/OR Multi-Valued Decision Diagrams (AOMDDs) for Graphical Models;151;1401.3448v1
Join-Graph Propagation Algorithms;151;1401.3489v1
Exchangeable Variable Models;151;1405.0501v1
Learning Arithmetic Circuits;151;1206.3271v1
Formula-Based Probabilistic Inference;151;1203.3482v1
Sum-Product Networks: A New Deep Architecture;151;1202.3732v1
Probabilistic Theorem Proving;151;1202.3724v1
Approximation by Quantization;151;1202.3723v1
AND/OR Importance Sampling;151;1206.3232v1
Approximate Inference Algorithms for Hybrid Bayesian Networks with Discrete Constraints;151;1207.1385v1
Learning Performance of Prediction Markets with Kelly Bettors;151;1201.6655v1
Best-First AND/OR Search for Most Probable Explanations;151;1206.5268v1
A Scheme for Approximating Probabilistic Inference;151;1302.1534v1
Efficient Test Selection in Active Diagnosis via Entropy Approximation;151;1207.1418v1
Hybrid Processing of Beliefs and Constraints;151;1301.2265v1
Resourceful Contextual Bandits;151;1402.6779v6
Taming the Monster: A Fast and Simple Algorithm for Contextual Bandits;151;1402.0555v2
Logarithmic Time Online Multiclass prediction;151;1406.1822v13
Proceedings of the 29th International Conference on Machine Learning (ICML-12);151;1207.4676v2
Predicting Conditional Quantiles via Reduction to Classification;151;1206.6860v1
Efficient programmable learning to search;151;1406.1837v1
Contextual Bandit Learning with Predictable Rewards;151;1202.1334v2
BEEM : Bucket Elimination with External Memory;151;1203.3487v1
A Graphical Transformation for Belief Propagation: Maximum Weight Matchings and Odd-Sized Cycles;151;1306.1167v1
Adjacency-Faithfulness and Conservative Causal Inference;153;1206.6843v1
A Transformational Characterization of Markov Equivalence for Directed Acyclic Graphs with Latent Variables;153;1207.1419v1
A Characterization of Markov Equivalence Classes for Directed Acyclic Graphs with Latent Variables;153;1206.5282v1
Location-Based Reasoning about Complex Multi-Agent Behavior;153;1401.4593v1
A Bayesian Approach to Tackling Hard Computational Problems;153;1301.2279v1
Discovering Cyclic Causal Models by Independent Components Analysis;153;1206.3273v1
Upper-Bounding Proof Length with the Busy Beaver;153;1406.1808v1
Causal discovery of linear acyclic models with arbitrary distributions;153;1206.3260v1
Estimating a Causal Order among Groups of Variables in Linear Models;153;1207.1977v1
Discovery of non-gaussian linear causal models using ICA;153;1207.1413v1
Bayesian Discovery of Linear Acyclic Causal Models;153;1205.2641v1
Noisy-OR Models with Latent Confounding;153;1202.3735v1
Laplace's Method Approximations for Probabilistic Inference in Belief Networks with Continuous Variables;153;1302.6782v1
Evaluating influence diagrams with decision circuits;153;1206.5257v1
