community;id_arxiv;title
104;1301.6733v1;"SPOOK: A System for Probabilistic Object-Oriented Knowledge
  Representation"
151;1207.1384v1;Modeling Transportation Routines using Hybrid Dynamic Mixed Networks
6;1206.3231v1;CORL: A Continuous-state Offset-dynamics Reinforcement Learner
153;1206.3551v1;Sensitivity analysis in decision circuits
151;1206.5242v1;"Studies in Lower Bounding Probabilities of Evidence using the Markov
  Inequality"
256;1302.1553v1;Nested Junction Trees
134;1203.3531v1;Solving Multistage Influence Diagrams using Branch-and-Bound Search
134;1302.1567v1;Cost-Sharing in Bayesian Knowledge Bases
145;1206.3285v1;"Dyna-Style Planning with Linear Function Approximation and Prioritized
  Sweeping"
80;1303.5721v1;"Search-based Methods to Bound Diagnostic Probabilities in Very Large
  Belief Nets"
116;1206.0918v1;"Fuzzy Knowledge Representation Based on Possibilistic and Necessary
  Bayesian Networks"
256;0904.0977v1;Propagation using Chain Event Graphs
134;1207.4710v1;Complexity of Canadian Traveler Problem Variants
151;1402.6779v6;Resourceful Contextual Bandits
6;1205.2651v1;"Seeing the Forest Despite the Trees: Large Scale Spatial-Temporal
  Decision Making"
153;1303.1488v1;"A Synthesis of Logical and Probabilistic Reasoning for Program
  Understanding and Debugging"
145;1206.3233v1;"Speeding Up Planning in Markov Decision Processes via Automatically
  Constructed Abstractions"
104;1207.1401v1;Expectation Propagation for Continuous Time Bayesian Networks
134;1402.0562v3;Online Stochastic Optimization under Correlated Bandit Feedback
151;1709.05703v1;Efficient programmable learning to search
153;1301.2279v1;A Bayesian Approach to Tackling Hard Computational Problems
256;1206.3265v1;"The Computational Complexity of Sensitivity Analysis and Parameter
  Tuning"
145;1205.0288v2;"A Randomized Mirror Descent Algorithm for Large Scale Multiple Kernel
  Learning"
104;1506.05261v1;"Model Reduction Techniques for Computing Approximately Optimal Solutions
  for Markov Decision Processes"
134;1404.1140v2;Scalable Planning and Learning for Multiagent POMDPs: Extended Version
134;1405.3396v1;Reducing Dueling Bandits to Cardinal Bandits
6;1401.4144v1;Arguments using ontological and causal knowledge
134;1302.6810v1;Epsilon-Safe Planning
156;1301.2269v1;Learning the Dimensionality of Hidden Variables
256;1301.6738v1;Approximate Learning in Complex Dynamic Bayesian Networks
6;1304.0906v3;Seminormal forms and cyclotomic quiver Hecke algebras of type $A$
256;1206.5245v1;"A new parameter Learning Method for Bayesian Networks with Qualitative
  Influences"
153;1206.5282v1;"A Characterization of Markov Equivalence Classes for Directed Acyclic
  Graphs with Latent Variables"
6;1201.2250v1;A Robust Quantum Random Access Memory
156;1206.5275v1;Polynomial Constraints in Causal Bayesian Networks
134;1203.3528v1;Rollout Sampling Policy Iteration for Decentralized POMDPs
104;1205.2648v1;Learning Continuous-Time Social Network Dynamics
145;1202.1558v1;"Apprenticeship Learning using Inverse Reinforcement Learning and
  Gradient Methods"
6;1406.3070v1;Distributed Parameter Estimation in Probabilistic Graphical Models
104;1301.2297v1;"A Case Study in Knowledge Discovery and Elicitation in an Intelligent
  Tutoring Application"
80;1302.1532v1;"A Standard Approach for Optimizing Belief Network Inference using Query
  DAGs"
156;1202.3763v1;"An Efficient Algorithm for Computing Interventional Distributions in
  Latent Variable Causal Models"
156;1301.7370v1;On the Equivalence of Causal Models
104;1206.3257v1;Constrained Approximate Maximum Entropy Learning of Markov Random Fields
153;1303.1459v1;End-User Construction of Influence Diagrams for Bayesian Statistics
256;1301.2314v1;Analysing Sensitivity Data from Probabilistic Networks
80;1304.1138v1;Refinement and Coarsening of Bayesian Networks
116;1303.5727v1;"A Logic of Graded Possibility and Certainty Coping with Partial
  Inconsistency"
6;1405.6595v2;Eccentricity distributions in nucleus-nucleus collisions
153;1302.6838v1;Three Approaches to Probability Model Selection
6;1305.1809v2;A Bayesian Sampling Approach to Exploration in Reinforcement Learning
153;1302.6787v1;Approximation Algorithms for the Loop Cutset Problem
153;1206.3273v1;Discovering Cyclic Causal Models by Independent Components Analysis
104;1303.5719v1;Probability Estimation in Face of Irrelevant Information
153;1401.4593v1;Location-Based Reasoning about Complex Multi-Agent Behavior
153;1303.5754v1;Detecting Causal Relations in the Presence of Unmeasured Variables
116;1304.2349v1;"Modeling uncertain and vague knowledge in possibility and evidence
  theories"
134;1604.03986v1;Regret Bounds for Reinforcement Learning with Policy Advice
153;1301.6739v1;Efficient Value of Information Computation
6;1404.7296v1;A Deep Architecture for Semantic Parsing
156;1302.1538v1;Sequential Update of Bayesian Network Structure
156;1206.3254v1;Latent Topic Models for Hypertext
6;1302.6840v1;Solving Asymmetric Decision Problems with Influence Diagrams
145;1405.1436v1;Training Restricted Boltzmann Machine by Perturbation
153;1202.3710v1;Strictly Proper Mechanisms with Cooperating Players
116;1206.1061v1;"Use of Fuzzy Sets in Semantic Nets for Providing On-Line Assistance to
  User of Technological Systems"
116;1303.5401v1;A Symbolic Approach to Reasoning with Linguistic Quantifiers
153;1303.1493v2;Inference Algorithms for Similarity Networks
156;0011012v3;Causes and Explanations: A Structural-Model Approach --- Part 1: Causes
156;1302.1538v1;Being Bayesian about Network Structure
134;1301.3872v1;Causal Mechanism-based Model Construction
104;1206.6832v1;"Convex Structure Learning for Bayesian Networks: Polynomial Feature
  Selection and Approximate Ordering"
6;1303.1518v1;The Assumptions Behind Dempster's Rule
6;1302.6855v1;Inter-causal Independence and Heterogeneous Factorization
153;1603.07016v3;Using Temporal Data for Making Recommendations
104;1304.2341v1;Probability Distributions Over Possible Worlds
256;1301.6729v1;Welldefined Decision Scenarios
156;1207.1428v1;"Generating Markov Equivalent Maximal Ancestral Graphs by Single Edge
  Replacement"
104;1401.3426v1;"Networks of Influence Diagrams: A Formalism for Representing Agents'
  Beliefs and Decision-Making Processes"
104;1203.3476v1;Inference-less Density Estimation using Copula Bayesian Networks
156;1206.6835v1;"Dimension Reduction in Singularly Perturbed Continuous-Time Bayesian
  Networks"
153;1302.1547v1;"Perception; Attention; and Resources: A Decision-Theoretic Approach to
  Graphics Rendering"
156;1302.6796v1;"Action Networks: A Framework for Reasoning about Actions and Change
  under Uncertainty"
256;1404.3155v2;Characterizing width two for variants of treewidth
156;1206.5247v1;Bayesian structure learning using dynamic programming and MCMC
6;1303.1497v1;The use of conflicts in searching Bayesian networks
256;1302.1535v1;Myopic Value of Information in Influence Diagrams
256;1301.3881v1;Evaluating Influence Diagrams using LIMIDs
6;1306.1849v2;New Results on Equilibria in Strategic Candidacy
6;1402.0278v1;"Magnetism and Magnetic Anisotropy of Transition Metal-Phthalocyanine
  Molecules"
116;1301.2255v1;Graphical readings of possibilistic logic bases
256;1301.2262v1;"Conditions Under Which Conditional Independence and Scoring Methods Lead
  to Identical Selection of Bayesian Network Models"
153;1406.1808v1;Upper-Bounding Proof Length with the Busy Beaver
134;1308.4747v3;"Joint modeling of multiple time series via the beta process with
  application to motion capture segmentation"
256;1303.5407v1;A computational scheme for Reasoning in Dynamic Probabilistic Networks
256;1301.3880v1;"Using ROBDDs for Inference in Bayesian Networks with Troubleshooting as
  an Example"
134;1301.3872v1;Causal Mechanism-based Model Construction
256;1207.1387v1;"Learning Bayesian Network Parameters with Prior Knowledge about
  Context-Specific Qualitative Influences"
116;1206.0925v1;"Possibilistic Pertinence Feedback and Semantic Networks for Goal's
  Extraction"
151;1301.2265v1;Hybrid Processing of Beliefs and Constraints
116;1303.5705v1;Combining Multiple-Valued Logics in Modular Expert Systems
134;1304.1133v1;Fine-Grained Decision-Theoretic Search Control
156;1303.5403v1;An Entropy-based Learning Algorithm of Bayesian Conditional Trees
151;1206.3271v1;Learning Arithmetic Circuits
104;1206.6455v1;"Regularizers versus Losses for Nonlinear Dimensionality Reduction: A
  Factored View with New Convex Relaxations"
156;1301.2269v1;Learning the Dimensionality of Hidden Variables
6;1302.6804v1;Penalty logic and its Link with Dempster-Shafer Theory
6;1301.3859v1;Building a Stochastic Dynamic Model of Application Use
134;1202.3744v1;"Improving the Scalability of Optimal Bayesian Network Learning with
  External-Memory Frontier Breadth-First Branch and Bound Search"
80;1303.5739v1;Dynamic Network Updating Techniques For Diagnostic Reasoning
153;1206.5269v1;"Determining the Number of Non-Spurious Arcs in a Learned DAG Model:
  Investigation of a Bayesian and a Frequentist Approach"
256;1302.6825v1;"Reduction of Computational Complexity in Bayesian Networks through
  Removal of Weak Dependencies"
134;0409057v3;A compact hierarchical Q-function decomposition
256;1301.6749v1;"Inference in Multiply Sectioned Bayesian Networks with Extended
  Shafer-Shenoy and Lazy Propagation"
134;1303.1474v1;"Probabilistic Conceptual Network: A Belief Representation Scheme for
  Utility-Based Categorization"
104;1302.5681v1;"Weighted Sets of Probabilities and Minimax Weighted Expected Regret: New
  Approaches for Representing Uncertainty and Making Decisions"
134;1303.1481v1;A Structured Probabilistic Representation of Action
116;1206.1852v1;"Optimization of Fuzzy Semantic Networks Based on Galois Lattice and
  Bayesian Formalism"
6;1205.2635v1;Constraint Processing in Lifted Probabilistic Inference
153;1303.1474v1;Utility-Based Abstraction and Categorization
156;1203.3503v1;On a Class of Bias-Amplifying Variables that Endanger Effect Estimates
104;1304.1094v1;Reducing Uncertainty in Navigation and Exploration
151;1304.1498v1;A Scheme for Approximating Probabilistic Inference
80;1302.6839v1;Knowledge Engineering for Large Belief Networks
80;1206.6817v1;"A Variational Approach for Approximating Bayesian Networks by Edge
  Deletion"
156;1409.2683v1;Metric Description of Defects in Amorphous Materials
153;1303.1468v2;Causal Independence for Knowledge Acquisition and Inference
256;1303.1506v1;On reasoning in networks with qualitative uncertainty
6;1402.7005v1;Bayesian Multi-Scale Optimistic Optimization
256;1211.1505v1;"Solving weighted and counting variants of connectivity problems
  parameterized by treewidth deterministically in single exponential time"
134;1303.5747v1;"On the Generation of Alternative Explanations with Implications for
  Belief Revision"
153;1302.6779v1;"An Evaluation of an Algorithm for Inductive Learning of Bayesian Belief
  Networks Usin"
134;1206.3263v1;Sparse Stochastic Finite-State Controllers for POMDPs
116;1206.0905v1;A Fuzzy Approach for Pertinent Information Extraction from Web Resources
153;1303.5394v1;Structural Controllability and Observability in Influence Diagrams
153;1302.6816v2;A Decision-Based View of Causality
134;1303.5423v1;Decision Methods for Adaptive Task-Sharing in Associate Systems
134;1603.06798v1;A Generalization of the Noisy-Or Model
116;1304.1118v1;"Updating with Belief Functions; Ordinal Conditioning Functions and
  Possibility Measures"
6;1302.1540v1;The Complexity of Plan Existence and Evaluation in Probabilistic Domains
156;0011012v3;Causes and Explanations: A Structural-Model Approach --- Part 1: Causes
156;1302.1538v1;Being Bayesian about Network Structure
134;1303.1478v1;Relevant Explanations: Allowing Disjunctive Assignments
134;1401.5697v1;Wikipedia-based Semantic Interpretation for Natural Language Processing
104;1207.1398v1;Asynchronous Dynamic Bayesian Networks
116;1205.0917v1;"VIQI: A New Approach for Visual Interpretation of Deep Web Query
  Interfaces"
156;1302.4957v1;"Learning Bayesian Networks: The Combination of Knowledge and Statistical
  Data"
134;1203.3464v1;Gibbs Sampling in Open-Universe Stochastic Languages
80;1710.09443v1;Any-Space Probabilistic Inference
80;1303.1454v1;Causality in Bayesian Belief Networks
153;1304.1085v2;"Similarity Networks for the Construction of Multiple-Faults Belief
  Networks"
256;1308.4519v1;"Re-entrant Structural Phase Transition in a Frustrated Kagome Magnet;
  Rb2SnCu3F12"
134;1303.5751v1;Algorithms for Irrelevance-Based Partial MAPs
104;1303.1491v1;Deliberation Scheduling for Time-Critical Sequential Decision Making
6;1302.6827v1;Syntax-based Default Reasoning as Probabilistic Model-based Diagnosis
151;1503.01502v1;Probabilistic Theorem Proving
156;1510.02753v1;Direct and Indirect Effects
256;1304.1146v1;Analysis in HUGIN of Data Conflict
153;1304.1145v3;Separable and transitive graphoids
134;1406.7069v2;"On model reduction for quantum dynamics: symmetries and invariant
  subspaces"
156;1206.3288v1;Tightening LP Relaxations for MAP using Message Passing
104;1303.1509v1;The Probability of a Possibility: Adding Uncertainty to Default Rules
104;1206.3258v1;Toward Experiential Utility Elicitation for Interface Customization
6;1205.6694v1;SEAL: Spatio-Textual Similarity Search
6;1207.1393v1;Learning about individuals from group statistics
156;1206.3292v1;Identifying Dynamic Sequential Plans
134;1304.1107v1;IDEAL: A Software Package for Analysis of Influence Diagrams
156;1302.1539v1;Image Segmentation in Video Sequences: A Probabilistic Approach
153;1303.1476v1;"Mixtures of Gaussians and Minimum Relative Entropy Techniques for
  Modeling Continuous Uncertainties"
6;1205.1281v5;LP-rounding Algorithms for the Fault-Tolerant Facility Placement Problem
153;1304.1141v1;"An Empirical Analysis of Likelihood-Weighting Simulation on a Large;
  Multiply-Connected Belief Network"
104;1207.1382v1;Maximum Margin Bayesian Networks
6;1401.3453v1;The Computational Complexity of Dominance and Consistency in CP-Nets
6;1302.1575v1;Fast Value Iteration for Goal-Directed Markov Decision Processes
153;1303.5722v1;Time-Dependent Utility and Action Under Uncertainty
153;1206.6853v1;A theoretical study of Y structures for causal discovery
116;1303.5706v1;Constraint Propagation with Imprecise Conditional Probabilities
6;1303.5738v1;Representing Bayesian Networks within Probabilistic Horn Abduction
104;1207.1420v1;"Learning to Map Sentences to Logical Form: Structured Classification
  with Probabilistic Categorial Grammars"
153;1205.2641v1;Bayesian Discovery of Linear Acyclic Causal Models
134;1304.6484v2;"Aspects of Electrodynamics Modified by Some Dimension-five Lorentz
  Violating Interactions"
104;1604.08239v1;Visualization of Collaborative Data
104;1206.1187v2;Parallel random variates generator for GPUs based on normal numbers
104;1401.3867v1;A New Approach to Updating Beliefs
156;9809013v1;A Probabilistic Calculus of Actions
104;1301.3876v1;Probabilistic Models for Agents' Beliefs and Decisions
256;1301.3879v1;Representing and Solving Asymmetric Bayesian Decision Problems
6;1402.4158v2;"Runge-Kutta Central Discontinuous Galerkin BGK Method for the
  Navier-Stokes Equations"
134;1202.3729v1;Suboptimality Bounds for Stochastic Shortest Path Problems
6;0907.4160v2;Variational MCMC
153;1407.2483v2;Counting Markov Blanket Structures
104;1202.3772v2;"Rank/Norm Regularization with Closed-Form Solutions: Application to
  Subspace Clustering"
80;1304.1128v1;An Architecture for Probabilistic Concept-Based Information Retrieval
6;1303.5740v1;High Level Path Planning with Uncertainty
151;1207.1385v1;"Approximate Inference Algorithms for Hybrid Bayesian Networks with
  Discrete Constraints"
156;1301.3853v1;Rao-Blackwellised Particle Filtering for Dynamic Bayesian Networks
153;1302.1545v1;Models and Selection Criteria for Regression and Classification
6;0907.4160v2;Variational MCMC
134;1301.2259v1;"UCP-Networks: A Directed Graphical Representation of Conditional
  Utilities"
6;1401.3481v1;Bounds Arc Consistency for Weighted CSPs
153;1304.2345v1;KNET: Integrating Hypermedia and Bayesian Modeling
256;1207.4900v1;Kernel Bounds for Structural Parameterizations of Pathwidth
151;1202.3745v1;Order-of-Magnitude Influence Diagrams
104;1206.6849v1;General-Purpose MCMC Inference over Relational Structures
104;1212.2452v1;Solving #SAT and Bayesian Inference with Backtracking Search
80;1304.2362v1;"A Comparison of Decision Analysis and Expert Rules for Sequential
  Diagnosis"
116;1303.5727v1;"A Logic of Graded Possibility and Certainty Coping with Partial
  Inconsistency"
6;1303.6746v4;"Exploiting correlation and budget constraints in Bayesian multi-armed
  bandit optimization"
153;1301.3834v1;Perfect Tree-Like Markovian Distributions
153;1303.5749v1;A Graph-Based Inference Method for Conditional Independence
116;1406.7564v1;Analytical reasoning task reveals limits of social learning in networks
151;1207.1418v1;Efficient Test Selection in Active Diagnosis via Entropy Approximation
134;1206.3272v1;Improving Gradient Estimation by Incorporating Sensor Data
80;1207.1370v1;On Bayesian Network Approximation by Edge Deletion
156;1506.08149v2;Effects of Treatment on the Treated: Identification and Generalization
80;1206.5251v1;"Node Splitting: A Scheme for Generating Upper Bounds in Bayesian
  Networks"
6;1303.1510v1;Possibilistic decreasing persistence
153;1302.3552v1;"A Structurally and Temporally Extended Bayesian Belief Network Model:
  Definitions; Properties; and Modeling Techniques"
104;1302.1554v1;Object-Oriented Bayesian Networks
153;1302.1561v2;"Structure and Parameter Learning for Causal Independence and Causal
  Interaction Models"
104;1608.08607v2;A Framework for Optimizing Paper Matching
134;1206.3382v2;"Simple Regret Optimization in Online Planning for Markov Decision
  Processes"
153;1701.05265v1;Learning Gaussian Networks
156;1303.1455v1;From Conditional Oughts to Qualitative Decision Theory
134;1402.0566v1;"Incremental Clustering and Expansion for Faster Optimal Planning in
  Dec-POMDPs"
256;1301.2256v1;Pre-processing for Triangulation of Probabilistic Networks
134;1304.1093v1;A New Algorithm for Finding MAP Assignments to Belief Networks
153;1302.7088v1;Continuous Time Dynamic Topic Models
104;1301.3882v1;Adaptive Importance Sampling for Estimation in Structured Domains
134;1303.1474v1;"Probabilistic Conceptual Network: A Belief Representation Scheme for
  Utility-Based Categorization"
80;1301.4430v1;"User Interface Tools for Navigation in Conditional Probability Tables
  and Elicitation of Probabilities in Bayesian Networks"
156;1203.3516v1;Modeling Events with Cascades of Poisson Processes
80;1301.3847v1;A Differential Approach to Inference in Bayesian Networks
156;1202.3731v1;What Cannot be Learned with Bethe Approximations
104;1206.3253v1;"Learning and Solving Many-Player Games through a Cluster-Based
  Representation"
104;1202.3762v1;Symbolic Dynamic Programming for Discrete and Continuous State MDPs
134;1202.3739v1;"Message-Passing Algorithms for Quadratic Programming Formulations of MAP
  Estimation"
6;1301.6751v1;"A Method for Speeding Up Value Iteration in Partially Observable Markov
  Decision Processes"
156;1302.6784v1;"Counterfactual Probabilities: Computational Methods; Bounds and
  Applications"
104;1205.2638v1;Temporal Action-Graph Games: A New Representation for Dynamic Games
80;1302.6818v1;"An Experimental Comparison of Numerical and Qualitative Probabilistic
  Reasoning"
104;1303.5414v1;"Representing Context-Sensitive Knowledge in a Network Formalism: A
  Preliminary Report"
256;1301.6735v1;Enhancing QPNs for Trade-off Resolution
156;1703.07351v1;Advances in Probabilistic Reasoning
6;1203.2394v1;"Decentralized; Adaptive; Look-Ahead Particle Filtering"
153;1303.1463v2;Diagnosis of Multiple Faults: A Sensitivity Analysis
104;1301.6730v1;Accelerating EM: An Empirical Study
80;1302.6794v1;Efficient Estimation of the Value of Information in Monte Carlo Models
6;1301.3864v1;"Probabilistic Arc Consistency: A Connection between Constraint Reasoning
  and Probabilistic Reasoning"
6;1206.4320v1;Giant topological insulator gap in graphene with 5d adatoms
80;1303.5720v2;An Approximate Nonmyopic Computation for Value of Information
80;1303.1458v1;Tradeoffs in Constructing and Evaluating Temporal Influence Diagrams
156;1608.00870v2;On the Logic of Causal Models
156;1703.07351v1;Advances in Probabilistic Reasoning
256;1304.1140v1;Computing Probability Intervals Under Independency Constraints
80;1303.5400v1;Objection-Based Causal Networks
134;1502.06030v1;The Complexity of Decentralized Control of Markov Decision Processes
104;1303.2506v1;Monte Carlo Bayesian Reinforcement Learning
6;1202.3746v1;"Asymptotic Efficiency of Deterministic Estimators for Discrete
  Energy-Based Models: Ratio Matching and Pseudolikelihood"
80;1203.3525v1;Learning Why Things Change: The Difference-Based Causality Learner
256;1206.6816v1;MAIES: A Tool for DNA Mixture Analysis
156;1301.3898v1;Probabilities of Causation: Bounds and Identification
116;1206.0976v1;"Loopy Belief Propagation in Bayesian Networks : origin and possibilistic
  perspectives"
151;1402.0555v2;Taming the Monster: A Fast and Simple Algorithm for Contextual Bandits
256;1301.2291v1;"Solving Influence Diagrams using HUGIN; Shafer-Shenoy and Lazy
  Propagation"
104;1302.1543v1;Probability Update: Conditioning vs. Cross-Entropy
153;1701.05265v1;Learning Gaussian Networks
134;1203.3538v1;RAPID: A Reachable Anytime Planner for Imprecisely-sensed Domains
6;1303.5427v1;"Possibilistic Constraint Satisfaction Problems or ""How to handle soft
  constraints?"""
104;1302.6783v1;Generating New Beliefs From Old
134;1207.7035v1;Learning to Predict from Textual Data
80;1404.7152v2;"Geotagging One Hundred Million Twitter Accounts with Total Variation
  Minimization"
134;1401.3447v1;"Anytime Induction of Low-cost; Low-error Classifiers: a Sampling-based
  Approach"
156;1206.6821v1;Graphical Condition for Identification in recursive SEM
153;1206.5273v1;Survey Propagation Revisited
104;1206.6837v1;"Residual Belief Propagation: Informed Scheduling for Asynchronous
  Message Passing"
153;1304.2361v1;Rational Nonmonotonic Reasoning
153;1206.3296v1;Inference for Multiplicative Models
156;1206.6829v1;Inequality Constraints in Causal Models with Hidden Variables
145;1301.2313v1;Bayesian Error-Bars for Belief Net Inference
134;1301.3872v1;Causal Mechanism-based Model Construction
156;1203.3504v1;On Measurement Bias in Causal Inference
104;1206.5928v1;CAPIR: Collaborative Action Planning with Intention Recognition
80;1301.2260v1;Confidence Inference in Bayesian Networks
104;1301.2288v1;"Inference in Hybrid Networks: Theoretical Limits and Practical
  Algorithms"
153;1609.06520v1;Maximizing the Spread of Cascades Using Network Design
153;1304.1114v1;"A Combination of Cutset Conditioning with Clique-Tree Propagation in the
  Pathfinder System"
6;1303.5438v1;Exploring Localization in Bayesian Networks for Large Expert Systems
145;0612030v1;"A Generalized Loop Correction Method for Approximate Inference in
  Graphical Models"
134;1202.3698v1;Extended Lifted Inference with Joint Formulas
134;0704.1150v1;Integrating Model Construction and Evaluation
104;1302.1527v1;Structured Arc Reversal and Simulation of Dynamic Probabilistic Networks
156;1206.6815v1;Discriminative Learning via Semidefinite Probabilistic Models
134;1205.2601v1;"Most Relevant Explanation: Properties; Algorithms and Evaluations"
153;1207.1419v1;"A Transformational Characterization of Markov Equivalence for Directed
  Acyclic Graphs with Latent Variables"
153;1301.3834v1;Perfect Tree-Like Markovian Distributions
153;1301.3883v1;Conversation as Action Under Uncertainty
116;1301.3835v1;A Principled Analysis of Merging Operations in Possibilistic Logic
156;1301.2268v1;"Incorporating Expressive Graphical Models in Variational Approximations:
  Chain-Graphs and Hidden Variables"
6;1207.1396v1;Toward Practical N2 Monte Carlo: the Marginal Particle Filter
116;1406.2161v1;Tableaux for Dynamic Logic of Propositional Assignments
6;0805.3209v1;Nonparametric Bayesian Logic
6;1301.2309v1;Symmetric Collaborative Filtering Using the Noisy Sensor Model
156;1202.3760v1;Continuous Time Markov Networks
134;1302.6846v1;A Probabilistic Approach to Hierarchical Model-based Diagnosis
156;1203.3515v1;On the Validity of Covariate Adjustment for Estimating Causal Effects
6;1306.0543v2;Predicting Parameters in Deep Learning
6;1205.2606v1;"Exploring compact reinforcement-learning representations with linear
  regression"
134;1203.3490v1;Anytime Planning for Decentralized POMDPs using Expectation Maximization
104;1204.4736v1;Defining Explanation in Probabilistic Systems
153;1307.2312v1;A Bayesian Approach to Learning Bayesian Networks with Local Structure
156;1302.1539v1;Image Segmentation in Video Sequences: A Probabilistic Approach
104;1205.2619v1;Regret-based Reward Elicitation for Markov Decision Processes
151;1206.6822v1;Cutset Sampling with Likelihood Weighting
134;1402.0590v1;A Survey of Multi-Objective Sequential Decision-Making
80;1301.3841v1;"Computational Investigation of Low-Discrepancy Sequences in Simulation
  Algorithms for Bayesian Networks"
153;1509.03421v1;On the Erdos Discrepancy Problem
156;1206.3251v1;Gibbs Sampling in Factorized Continuous-Time Markov Processes
80;1301.7408v1;Exploiting Evidence in Probabilistic Inference
6;1203.2177v1;Regret Bounds for Deterministic Gaussian Process Bandits
256;1203.3502v1;The Cost of Troubleshooting Cost Clusters with Inside Information
